Player_id,Name,Fname,Lname,DOB,Country_Name,Height,Club,Position,Caps_for_country,Is_captain
354875,ABDELMOUMENE DJABOU,ABDELMOUMENE,DJABOU,1/31/1987,Algeria,168,Club Africain,Forward,7,FALSE
198243,ABEL AGUILAR,ABEL,AGUILAR,1/6/1985,Columbia,187,Toulouse FC,Midfielder,48,FALSE
305372,ABEL HERNANDEZ,ABEL,HERNANDEZ,8/8/1990,Uruguay,186,US Citta di Palermo,Forward,12,FALSE
379972,ACQUAH AFRIYIE,ACQUAH,AFRIYIE,5/1/1992,Ghana,162,Parma FC,Midfielder,4,FALSE
353237,ADAM KWARASEY,ADAM,KWARASEY,12/12/1987,Ghana,190,Stromsgodset IF,Goalkeeper,21,FALSE
361222,ADAM LALLANA,ADAM,LALLANA,5/10/1988,England,179,Southampton FC,Midfielder,4,FALSE
368902,ADAM TAGGART,ADAM,TAGGART,6/2/1993,Australia,172,Newcastle United Jets FC,Forward,4,FALSE
356409,ADMIR MEHMEDI,ADMIR,MEHMEDI,3/16/1991,Switzerland,183,SC Freiburg,Forward,21,FALSE
379910,ADNAN JANUZAJ,ADNAN,JANUZAJ,2/5/1995,Belgium,180,Manchester United FC,Midfielder,0,FALSE
349568,ADRIAN BONE,ADRIAN,BONE,9/8/1988,Ecuador,188,CD El Nacional,Goalkeeper,3,FALSE
200847,ADRIAN RAMOS,ADRIAN,RAMOS,1/22/1986,Columbia,184,Hertha BSC,Forward,25,FALSE
274703,AGUSTIN ORION,AGUSTIN,ORION,7/26/1981,Argentina,190,CA Boca Juniors,Goalkeeper,3,FALSE
295153,AHMAD ALNAMEH,AHMAD,ALNAMEH,10/20/1982,Iran,189,Naft Tehran FC,Defender,9,FALSE
344714,AHMED MUSA,AHMED,MUSA,10/14/1992,Nigeria,176,CSKA Moscow,Forward,37,FALSE
376285,AISSA MANDI,AISSA,MANDI,10/22/1991,Algeria,184,Stade de Reims,Defender,2,FALSE
302539,ALAN DZAGOEV,ALAN,DZAGOEV,6/17/1990,Russia,178,CSKA Moscow,Midfielder,32,FALSE
336722,ALAN PULIDO,ALAN,PULIDO,3/8/1991,Mexico,176,Tigres UANL,Forward,5,FALSE
364707,ALBERT ADOMAH,ALBERT,ADOMAH,12/13/1987,Ghana,162,Middlesbrough FC,Midfielder,14,FALSE
215623,ALBERTO AQUILANI,ALBERTO,AQUILANI,7/7/1984,Italy,184,ACF Fiorentina,Midfielder,34,FALSE
